wavelength,reflectance
250,0.9474
251,0.9477
252,0.9486
253,0.9483
254,0.948
255,0.949
256,0.95
257,0.9488
258,0.9478
259,0.9498
260,0.9488
261,0.9491
262,0.9494
263,0.9513
264,0.9499
265,0.9502
266,0.9497
267,0.9502
268,0.9494
269,0.9496
270,0.9488
271,0.9475
272,0.9465
273,0.9472
274,0.9475
275,0.9473
276,0.9469
277,0.9477
278,0.9483
279,0.9473
280,0.9476
281,0.9477
282,0.9481
283,0.9499
284,0.9506
285,0.952
286,0.955
287,0.9567
288,0.9586
289,0.9599
290,0.9623
291,0.9641
292,0.9652
293,0.968
294,0.9684
295,0.9693
296,0.9705
297,0.9708
298,0.973
299,0.9739
300,0.9731
301,0.9731
302,0.9744
303,0.9748
304,0.976
305,0.9762
306,0.9761
307,0.977
308,0.9773
309,0.9764
310,0.9778
311,0.9777
312,0.9781
313,0.979
314,0.9794
315,0.98
316,0.9793
317,0.9785
318,0.9798
319,0.9809
320,0.9811
321,0.9817
322,0.9817
323,0.9823
324,0.9828
325,0.9823
326,0.9829
327,0.9841
328,0.9836
329,0.9824
330,0.9828
331,0.9829
332,0.9826
333,0.9827
334,0.9829
335,0.9832
336,0.9833
337,0.9843
338,0.9842
339,0.9836
340,0.9842
341,0.9841
342,0.9839
343,0.984
344,0.9843
345,0.985
346,0.9843
347,0.9847
348,0.9842
349,0.9845
350,0.9845
351,0.9848
352,0.9853
353,0.9851
354,0.9841
355,0.9844
356,0.9844
357,0.984
358,0.9836
359,0.984
360,0.9842
361,0.9843
362,0.9846
363,0.9843
364,0.9838
365,0.9851
366,0.9855
367,0.9856
368,0.9863
369,0.9866
370,0.986
371,0.9857
372,0.9864
373,0.9865
374,0.986
375,0.9863
376,0.9862
377,0.9862
378,0.9859
379,0.985
380,0.9849
381,0.9846
382,0.9841
383,0.984
384,0.9851
385,0.9863
386,0.9857
387,0.9852
388,0.985
389,0.9856
390,0.986
391,0.9859
392,0.9856
393,0.9853
394,0.9852
395,0.9861
396,0.9862
397,0.9866
398,0.9864
399,0.986
400,0.986
401,0.9861
402,0.986
403,0.9862
404,0.9863
405,0.9857
406,0.9859
407,0.986
408,0.9857
409,0.9858
410,0.9855
411,0.986
412,0.9862
413,0.9857
414,0.9861
415,0.9859
416,0.9858
417,0.9861
418,0.9859
419,0.9859
420,0.9857
421,0.985
422,0.9854
423,0.9852
424,0.985
425,0.9858
426,0.9855
427,0.985
428,0.9853
429,0.9856
430,0.9852
431,0.9853
432,0.9855
433,0.9852
434,0.9859
435,0.9857
436,0.9854
437,0.9859
438,0.9855
439,0.9854
440,0.9853
441,0.9853
442,0.9854
443,0.9857
444,0.9861
445,0.9859
446,0.9851
447,0.9848
448,0.9852
449,0.9853
450,0.9854
451,0.9857
452,0.9852
453,0.9853
454,0.9854
455,0.9851
456,0.9849
457,0.9852
458,0.985
459,0.9851
460,0.9852
461,0.9852
462,0.9851
463,0.9856
464,0.9856
465,0.9856
466,0.9854
467,0.9852
468,0.9851
469,0.9855
470,0.9852
471,0.986
472,0.986
473,0.9866
474,0.9869
475,0.9867
476,0.9867
477,0.9868
478,0.9868
479,0.9863
480,0.9864
481,0.9868
482,0.9867
483,0.9875
484,0.9873
485,0.9868
486,0.9859
487,0.9861
488,0.986
489,0.9863
490,0.9856
491,0.9862
492,0.9864
493,0.9857
494,0.9853
495,0.9854
496,0.9858
497,0.9852
498,0.9853
499,0.9854
500,0.9855
501,0.9851
502,0.9857
503,0.9852
504,0.9857
505,0.9857
506,0.9864
507,0.9858
508,0.9854
509,0.9861
510,0.9861
511,0.986
512,0.9859
513,0.9867
514,0.9864
515,0.9863
516,0.9867
517,0.9867
518,0.9866
519,0.9863
520,0.987
521,0.9865
522,0.9864
523,0.987
524,0.9866
525,0.987
526,0.9874
527,0.9873
528,0.9869
529,0.9864
530,0.987
531,0.9863
532,0.9866
533,0.9874
534,0.9866
535,0.9865
536,0.9864
537,0.9871
538,0.9866
539,0.9866
540,0.9865
541,0.9862
542,0.9862
543,0.9869
544,0.9862
545,0.9864
546,0.9862
547,0.9873
548,0.9871
549,0.9864
550,0.9865
551,0.9864
552,0.9867
553,0.9859
554,0.9864
555,0.9864
556,0.9865
557,0.9872
558,0.9862
559,0.9862
560,0.9868
561,0.9863
562,0.9865
563,0.9865
564,0.9864
565,0.9861
566,0.9858
567,0.9866
568,0.9859
569,0.9862
570,0.986
571,0.9861
572,0.986
573,0.9864
574,0.986
575,0.986
576,0.9858
577,0.9861
578,0.9858
579,0.9861
580,0.9863
581,0.9863
582,0.9862
583,0.9863
584,0.9862
585,0.9866
586,0.986
587,0.986
588,0.9855
589,0.9859
590,0.9859
591,0.9858
592,0.9862
593,0.9859
594,0.9863
595,0.9863
596,0.9862
597,0.9861
598,0.9862
599,0.9857
600,0.9859
601,0.986
602,0.9861
603,0.9862
604,0.9869
605,0.9857
606,0.9863
607,0.9858
608,0.986
609,0.9859
610,0.9859
611,0.9856
612,0.9861
613,0.986
614,0.9859
615,0.9865
616,0.9859
617,0.9858
618,0.9861
619,0.9867
620,0.9859
621,0.9863
622,0.9858
623,0.9852
624,0.9858
625,0.9863
626,0.9856
627,0.9855
628,0.9859
629,0.9853
630,0.9855
631,0.986
632,0.9863
633,0.9858
634,0.9859
635,0.9865
636,0.9861
637,0.9864
638,0.9863
639,0.9868
640,0.9869
641,0.9865
642,0.9867
643,0.9863
644,0.9857
645,0.9863
646,0.9862
647,0.986
648,0.986
649,0.9863
650,0.9858
651,0.986
652,0.986
653,0.9859
654,0.986
655,0.9863
656,0.9861
657,0.9864
658,0.9863
659,0.9859
660,0.9857
661,0.9864
662,0.9868
663,0.9867
664,0.9864
665,0.986
666,0.9858
667,0.986
668,0.9864
669,0.9864
670,0.9863
671,0.986
672,0.9853
673,0.9857
674,0.986
675,0.986
676,0.9863
677,0.9862
678,0.9857
679,0.9858
680,0.9862
681,0.9859
682,0.9854
683,0.9857
684,0.9862
685,0.9861
686,0.986
687,0.9861
688,0.9862
689,0.9861
690,0.9859
691,0.9862
692,0.9858
693,0.9859
694,0.9871
695,0.9866
696,0.9864
697,0.9867
698,0.9868
699,0.987
700,0.9871
701,0.9865
702,0.9863
703,0.9864
704,0.9868
705,0.9865
706,0.986
707,0.9864
708,0.9863
709,0.9856
710,0.986
711,0.9867
712,0.9865
713,0.9857
714,0.9861
715,0.9863
716,0.9864
717,0.9867
718,0.9863
719,0.9867
720,0.9863
721,0.9863
722,0.9863
723,0.9859
724,0.9864
725,0.9865
726,0.9862
727,0.9862
728,0.9862
729,0.9863
730,0.9866
731,0.9864
732,0.9866
733,0.9869
734,0.987
735,0.9864
736,0.9866
737,0.9872
738,0.9861
739,0.9856
740,0.9863
741,0.9861
742,0.9853
743,0.9849
744,0.9857
745,0.9861
746,0.9861
747,0.9859
748,0.9859
749,0.9857
750,0.9863
751,0.9865
752,0.9866
753,0.9864
754,0.986
755,0.9859
756,0.9863
757,0.9867
758,0.9863
759,0.9858
760,0.9861
761,0.9869
762,0.9865
763,0.9859
764,0.9853
765,0.9853
766,0.9861
767,0.9865
768,0.9861
769,0.9859
770,0.9852
771,0.9853
772,0.9859
773,0.986
774,0.9855
775,0.9857
776,0.9856
777,0.9853
778,0.9861
779,0.986
780,0.9855
781,0.987
782,0.9848
783,0.9854
784,0.986
785,0.9859
786,0.9855
787,0.9868
788,0.9861
789,0.9856
790,0.9862
791,0.9864
792,0.9856
793,0.9861
794,0.9865
795,0.9863
796,0.9867
797,0.9868
798,0.9857
799,0.9856
800,0.9851
801,0.9853
802,0.9854
803,0.9849
804,0.9853
805,0.985
806,0.9854
807,0.9851
808,0.9842
809,0.9868
810,0.9853
811,0.9843
812,0.9843
813,0.9855
814,0.9852
815,0.9842
816,0.9852
817,0.9849
818,0.9835
819,0.9836
820,0.9828
821,0.9854
822,0.9854
823,0.9838
824,0.986
825,0.9849
826,0.9861
827,0.985
828,0.9858
829,0.9841
830,0.985
831,0.9848
832,0.9848
833,0.9848
834,0.9846
835,0.9848
836,0.9867
837,0.9852
838,0.9837
839,0.9836
840,0.9864
841,0.9855
842,0.9847
843,0.9871
844,0.9827
845,0.985
846,0.9851
847,0.9859
848,0.9856
849,0.9857
850,0.9858
851,0.9835
852,0.9856
853,0.9858
854,0.9821
855,0.9911
856,0.9847
857,0.9825
858,0.9856
859,0.9844
860,0.9882
861,0.9856
862,0.9858
863,0.9912
864,0.9913
865,0.9882
866,0.9888
867,0.9914
868,0.9884
869,0.988
870,0.9825
871,0.9888
872,0.9798
873,0.9834
874,0.9889
875,0.9832
876,0.9951
877,0.9865
878,0.9805
879,0.9866
880,0.9844
881,0.9878
882,0.9888
883,0.9902
884,0.9906
885,0.9894
886,0.9857
887,0.9937
888,0.9943
889,0.99
890,0.9894
891,0.9808
892,0.9819
893,0.9848
894,0.9891
895,0.9841
896,0.9877
897,0.989
898,0.9903
899,0.9893
900,0.9943
901,0.9921
902,0.9876
903,0.9848
904,0.9855
905,0.9867
906,0.9868
907,0.9896
908,0.9891
909,0.9892
910,0.9896
911,0.9875
912,0.985
913,0.9859
914,0.9859
915,0.9909
916,0.991
917,0.9834
918,0.9846
919,0.9829
920,0.9915
921,0.9898
922,0.9878
923,0.9879
924,0.989
925,0.9887
926,0.9882
927,0.9886
928,0.9898
929,0.9878
930,0.9866
931,0.9885
932,0.9924
933,0.9924
934,0.9894
935,0.9862
936,0.9847
937,0.9867
938,0.9882
939,0.9889
940,0.9887
941,0.9887
942,0.9875
943,0.9872
944,0.9888
945,0.9883
946,0.9887
947,0.9884
948,0.989
949,0.9893
950,0.989
951,0.9889
952,0.9903
953,0.9906
954,0.9877
955,0.987
956,0.9866
957,0.9854
958,0.9852
959,0.9878
960,0.988
961,0.9879
962,0.9879
963,0.9891
964,0.9893
965,0.9886
966,0.9877
967,0.987
968,0.9876
969,0.9876
970,0.9878
971,0.9879
972,0.9888
973,0.9892
974,0.9889
975,0.9886
976,0.9882
977,0.9884
978,0.9886
979,0.9898
980,0.9908
981,0.9909
982,0.9895
983,0.9884
984,0.988
985,0.9879
986,0.9869
987,0.9865
988,0.9875
989,0.9883
990,0.9883
991,0.9877
992,0.9879
993,0.9887
994,0.9889
995,0.9888
996,0.9882
997,0.988
998,0.9886
999,0.9888
1000,0.9888
1001,0.9885
1002,0.9886
1003,0.9889
1004,0.9893
1005,0.9887
1006,0.988
1007,0.9882
1008,0.9883
1009,0.9889
1010,0.989
1011,0.9889
1012,0.9898
1013,0.9907
1014,0.9904
1015,0.9889
1016,0.9884
1017,0.989
1018,0.989
1019,0.9884
1020,0.9884
1021,0.9881
1022,0.9872
1023,0.9867
1024,0.9868
1025,0.9879
1026,0.9885
1027,0.9884
1028,0.9887
1029,0.9894
1030,0.9892
1031,0.9889
1032,0.9892
1033,0.9895
1034,0.9893
1035,0.9889
1036,0.9888
1037,0.9891
1038,0.9892
1039,0.9889
1040,0.9892
1041,0.9895
1042,0.9897
1043,0.99
1044,0.9897
1045,0.9893
1046,0.9891
1047,0.9891
1048,0.989
1049,0.989
1050,0.9892
1051,0.9895
1052,0.9894
1053,0.9889
1054,0.9886
1055,0.989
1056,0.9893
1057,0.9896
1058,0.9891
1059,0.9891
1060,0.9891
1061,0.9893
1062,0.9891
1063,0.9891
1064,0.9895
1065,0.9895
1066,0.9896
1067,0.9895
1068,0.9895
1069,0.9896
1070,0.9898
1071,0.9896
1072,0.9894
1073,0.9898
1074,0.9893
1075,0.9893
1076,0.9895
1077,0.9893
1078,0.9898
1079,0.9896
1080,0.9894
1081,0.9899
1082,0.9896
1083,0.9891
1084,0.9892
1085,0.9891
1086,0.9894
1087,0.9894
1088,0.9894
1089,0.9891
1090,0.9894
1091,0.9894
1092,0.9891
1093,0.9893
1094,0.9896
1095,0.9901
1096,0.9905
1097,0.9898
1098,0.9899
1099,0.9901
1100,0.9906
1101,0.9906
1102,0.9904
1103,0.9898
1104,0.9893
1105,0.9895
1106,0.9896
1107,0.9892
1108,0.9899
1109,0.9895
1110,0.9895
1111,0.9891
1112,0.9898
1113,0.9896
1114,0.9895
1115,0.9893
1116,0.9896
1117,0.9899
1118,0.9901
1119,0.9901
1120,0.9898
1121,0.9899
1122,0.9901
1123,0.9898
1124,0.9898
1125,0.9897
1126,0.9899
1127,0.9897
1128,0.9893
1129,0.9892
1130,0.9895
1131,0.9894
1132,0.9896
1133,0.9888
1134,0.9891
1135,0.9892
1136,0.9887
1137,0.9887
1138,0.9884
1139,0.9885
1140,0.9887
1141,0.9887
1142,0.9887
1143,0.9878
1144,0.988
1145,0.9877
1146,0.9877
1147,0.9881
1148,0.9882
1149,0.9884
1150,0.9887
1151,0.9885
1152,0.9877
1153,0.9883
1154,0.9883
1155,0.9891
1156,0.9885
1157,0.9884
1158,0.988
1159,0.9884
1160,0.9883
1161,0.9885
1162,0.9884
1163,0.9885
1164,0.9884
1165,0.9889
1166,0.9886
1167,0.9881
1168,0.9885
1169,0.9889
1170,0.9883
1171,0.9892
1172,0.9886
1173,0.9892
1174,0.9888
1175,0.9889
1176,0.9881
1177,0.9885
1178,0.9881
1179,0.9877
1180,0.9878
1181,0.9878
1182,0.9877
1183,0.9874
1184,0.988
1185,0.9876
1186,0.9877
1187,0.9878
1188,0.9871
1189,0.9872
1190,0.9884
1191,0.9881
1192,0.9882
1193,0.988
1194,0.9883
1195,0.9883
1196,0.9882
1197,0.9883
1198,0.9884
1199,0.9884
1200,0.9889
1201,0.9884
1202,0.9885
1203,0.9887
1204,0.9886
1205,0.9884
1206,0.9885
1207,0.9886
1208,0.9882
1209,0.9881
1210,0.9885
1211,0.9886
1212,0.9886
1213,0.9884
1214,0.9885
1215,0.9882
1216,0.988
1217,0.9884
1218,0.9882
1219,0.9882
1220,0.9882
1221,0.9887
1222,0.9883
1223,0.9885
1224,0.9884
1225,0.9882
1226,0.9884
1227,0.9886
1228,0.9881
1229,0.9881
1230,0.9883
1231,0.9879
1232,0.9883
1233,0.9882
1234,0.9881
1235,0.9887
1236,0.9887
1237,0.9888
1238,0.9878
1239,0.9882
1240,0.9882
1241,0.9886
1242,0.9886
1243,0.9883
1244,0.9884
1245,0.988
1246,0.9878
1247,0.9882
1248,0.9886
1249,0.9884
1250,0.9883
1251,0.9883
1252,0.988
1253,0.9883
1254,0.9883
1255,0.9885
1256,0.9884
1257,0.9881
1258,0.9881
1259,0.9882
1260,0.9883
1261,0.9886
1262,0.9885
1263,0.9881
1264,0.988
1265,0.9884
1266,0.9884
1267,0.9883
1268,0.9884
1269,0.9885
1270,0.9881
1271,0.9879
1272,0.9885
1273,0.9886
1274,0.9887
1275,0.9885
1276,0.9873
1277,0.9874
1278,0.9874
1279,0.9874
1280,0.9874
1281,0.9874
1282,0.9877
1283,0.9875
1284,0.9875
1285,0.9873
1286,0.9873
1287,0.9871
1288,0.9874
1289,0.9877
1290,0.9878
1291,0.9874
1292,0.9873
1293,0.9875
1294,0.9874
1295,0.9876
1296,0.9874
1297,0.9875
1298,0.9876
1299,0.9876
1300,0.9874
1301,0.9873
1302,0.9871
1303,0.9872
1304,0.9871
1305,0.9868
1306,0.9868
1307,0.987
1308,0.9872
1309,0.9873
1310,0.9873
1311,0.9871
1312,0.987
1313,0.9869
1314,0.9872
1315,0.987
1316,0.9867
1317,0.9868
1318,0.9867
1319,0.9868
1320,0.9868
1321,0.9869
1322,0.987
1323,0.9868
1324,0.9868
1325,0.9868
1326,0.9858
1327,0.9857
1328,0.9859
1329,0.9859
1330,0.9857
1331,0.9856
1332,0.9854
1333,0.9852
1334,0.9853
1335,0.9856
1336,0.9857
1337,0.9857
1338,0.9855
1339,0.9856
1340,0.9857
1341,0.9861
1342,0.9865
1343,0.9863
1344,0.9862
1345,0.9866
1346,0.9871
1347,0.9873
1348,0.9871
1349,0.9866
1350,0.9863
1351,0.9866
1352,0.9869
1353,0.9872
1354,0.9872
1355,0.9873
1356,0.9878
1357,0.9879
1358,0.9879
1359,0.9883
1360,0.9886
1361,0.989
1362,0.9893
1363,0.989
1364,0.9888
1365,0.9883
1366,0.9879
1367,0.9874
1368,0.9874
1369,0.9874
1370,0.9872
1371,0.9867
1372,0.9855
1373,0.9852
1374,0.9857
1375,0.9851
1376,0.9849
1377,0.9854
1378,0.9852
1379,0.9854
1380,0.9853
1381,0.9855
1382,0.9863
1383,0.9863
1384,0.9863
1385,0.9863
1386,0.9862
1387,0.9865
1388,0.9865
1389,0.9858
1390,0.9853
1391,0.9856
1392,0.9853
1393,0.9851
1394,0.9851
1395,0.9851
1396,0.9853
1397,0.9851
1398,0.9849
1399,0.9853
1400,0.9857
1401,0.9861
1402,0.986
1403,0.9859
