wavelength,reflectance
1404,0.9858
1405,0.9856
1406,0.9857
1407,0.9855
1408,0.9854
1409,0.9852
1410,0.9856
1411,0.9853
1412,0.9854
1413,0.9848
1414,0.9852
1415,0.9858
1416,0.9853
1417,0.9864
1418,0.9855
1419,0.9858
1420,0.9861
1421,0.9865
1422,0.9867
1423,0.9862
1424,0.9866
1425,0.9875
1426,0.988
1427,0.9877
1428,0.9878
1429,0.9875
1430,0.9879
1431,0.9875
1432,0.9876
1433,0.9878
1434,0.9874
1435,0.9879
1436,0.9872
1437,0.9877
1438,0.9868
1439,0.986
1440,0.9867
1441,0.9871
1442,0.9868
1443,0.9873
1444,0.9869
1445,0.9871
1446,0.987
1447,0.9877
1448,0.987
1449,0.9872
1450,0.987
1451,0.9868
1452,0.9872
1453,0.9872
1454,0.9872
1455,0.9862
1456,0.9863
1457,0.9865
1458,0.9864
1459,0.9864
1460,0.9865
1461,0.9862
1462,0.9867
1463,0.9867
1464,0.9871
1465,0.9864
1466,0.9871
1467,0.9874
1468,0.9873
1469,0.9876
1470,0.9871
1471,0.9868
1472,0.9865
1473,0.9873
1474,0.9867
1475,0.9868
1476,0.9867
1477,0.9868
1478,0.9871
1479,0.9864
1480,0.9872
1481,0.987
1482,0.986
1483,0.9864
1484,0.986
1485,0.9855
1486,0.9862
1487,0.9866
1488,0.9855
1489,0.9856
1490,0.9856
1491,0.985
1492,0.9847
1493,0.9851
1494,0.985
1495,0.9849
1496,0.9843
1497,0.9844
1498,0.984
1499,0.9853
1500,0.9849
1501,0.9848
1502,0.9844
1503,0.9851
1504,0.9844
1505,0.9852
1506,0.9847
1507,0.9861
1508,0.9859
1509,0.9859
1510,0.986
1511,0.9859
1512,0.9861
1513,0.9861
1514,0.9867
1515,0.9867
1516,0.9875
1517,0.9872
1518,0.9865
1519,0.9867
1520,0.987
1521,0.987
1522,0.987
1523,0.9873
1524,0.9869
1525,0.987
1526,0.9875
1527,0.9867
1528,0.9874
1529,0.9868
1530,0.9863
1531,0.987
1532,0.9877
1533,0.9877
1534,0.9877
1535,0.9874
1536,0.9874
1537,0.9874
1538,0.9867
1539,0.9872
1540,0.9872
1541,0.9873
1542,0.9877
1543,0.9888
1544,0.9895
1545,0.9897
1546,0.9895
1547,0.9896
1548,0.989
1549,0.9889
1550,0.989
1551,0.9891
1552,0.9891
1553,0.9888
1554,0.9876
1555,0.9877
1556,0.9878
1557,0.9877
1558,0.987
1559,0.9882
1560,0.9876
1561,0.9871
1562,0.9867
1563,0.9865
1564,0.9877
1565,0.9867
1566,0.9869
1567,0.9867
1568,0.9874
1569,0.9871
1570,0.9867
1571,0.9874
1572,0.9874
1573,0.9866
1574,0.9861
1575,0.9865
1576,0.987
1577,0.9868
1578,0.9871
1579,0.9861
1580,0.987
1581,0.9872
1582,0.9874
1583,0.9876
1584,0.987
1585,0.9872
1586,0.9873
1587,0.9876
1588,0.9876
1589,0.9873
1590,0.9872
1591,0.9873
1592,0.9869
1593,0.9868
1594,0.987
1595,0.9869
1596,0.9866
1597,0.987
1598,0.9875
1599,0.9873
1600,0.9868
1601,0.9868
1602,0.9869
1603,0.9865
1604,0.9872
1605,0.9872
1606,0.9864
1607,0.986
1608,0.9871
1609,0.9871
1610,0.9863
1611,0.9872
1612,0.9865
1613,0.9861
1614,0.9864
1615,0.9861
1616,0.9861
1617,0.9855
1618,0.9864
1619,0.9858
1620,0.9855
1621,0.9858
1622,0.9851
1623,0.9845
1624,0.9852
1625,0.9858
1626,0.9853
1627,0.9862
1628,0.9854
1629,0.9849
1630,0.9851
1631,0.9858
1632,0.9865
1633,0.9868
1634,0.9865
1635,0.9868
1636,0.9871
1637,0.9869
1638,0.9865
1639,0.9867
1640,0.9867
1641,0.987
1642,0.9875
1643,0.9879
1644,0.9883
1645,0.9877
1646,0.9875
1647,0.988
1648,0.9873
1649,0.987
1650,0.9869
1651,0.9862
1652,0.9862
1653,0.9859
1654,0.9859
1655,0.9862
1656,0.9863
1657,0.9864
1658,0.986
1659,0.9858
1660,0.9861
1661,0.986
1662,0.987
1663,0.9874
1664,0.9868
1665,0.9862
1666,0.9861
1667,0.9865
1668,0.9861
1669,0.9857
1670,0.9849
1671,0.9853
1672,0.9868
1673,0.9865
1674,0.9857
1675,0.985
1676,0.9844
1677,0.9843
1678,0.9837
1679,0.9844
1680,0.9849
1681,0.984
1682,0.9839
1683,0.984
1684,0.9835
1685,0.984
1686,0.9834
1687,0.9833
1688,0.9834
1689,0.9829
1690,0.9836
1691,0.9834
1692,0.9828
1693,0.9833
1694,0.9833
1695,0.9831
1696,0.9835
1697,0.9836
1698,0.9834
1699,0.9833
1700,0.9832
1701,0.9836
1702,0.9837
1703,0.9831
1704,0.9832
1705,0.9833
1706,0.9832
1707,0.9821
1708,0.981
1709,0.9808
1710,0.9811
1711,0.981
1712,0.9801
1713,0.9808
1714,0.981
1715,0.9824
1716,0.9838
1717,0.9841
1718,0.9835
1719,0.9839
1720,0.985
1721,0.9852
1722,0.9842
1723,0.9843
1724,0.9855
1725,0.9851
1726,0.9844
1727,0.9849
1728,0.9847
1729,0.9854
1730,0.9847
1731,0.9839
1732,0.9825
1733,0.983
1734,0.984
1735,0.9849
1736,0.9843
1737,0.984
1738,0.9844
1739,0.9851
1740,0.9846
1741,0.9854
1742,0.9851
1743,0.9844
1744,0.9842
1745,0.9853
1746,0.986
1747,0.9851
1748,0.9854
1749,0.9847
1750,0.9843
1751,0.9858
1752,0.9855
1753,0.9862
1754,0.9865
1755,0.9866
1756,0.9877
1757,0.9874
1758,0.9878
1759,0.9888
1760,0.9883
1761,0.9876
1762,0.9882
1763,0.9888
1764,0.9877
1765,0.9886
1766,0.9897
1767,0.9893
1768,0.9891
1769,0.9882
1770,0.9894
1771,0.9907
1772,0.9887
1773,0.9876
1774,0.9868
1775,0.9859
1776,0.9845
1777,0.9843
1778,0.9843
1779,0.9852
1780,0.9836
1781,0.9841
1782,0.984
1783,0.9846
1784,0.984
1785,0.985
1786,0.9839
1787,0.9838
1788,0.9836
1789,0.9817
1790,0.9806
1791,0.9808
1792,0.9817
1793,0.9815
1794,0.9799
1795,0.9814
1796,0.9831
1797,0.9853
1798,0.9841
1799,0.9842
1800,0.9838
1801,0.9847
1802,0.9833
1803,0.985
1804,0.987
1805,0.9889
1806,0.9873
1807,0.9853
1808,0.9861
1809,0.9855
1810,0.9837
1811,0.9827
1812,0.9836
1813,0.9844
1814,0.9829
1815,0.9852
1816,0.9839
1817,0.9826
1818,0.9804
1819,0.9803
1820,0.9833
1821,0.9836
1822,0.9844
1823,0.9865
1824,0.9842
1825,0.988
1826,0.9853
1827,0.9848
1828,0.9843
1829,0.984
1830,0.9821
1831,0.9875
1832,0.9824
1833,0.9812
1834,0.9816
1835,0.9813
1836,0.983
1837,0.9841
1838,0.9831
1839,0.9872
1840,0.9839
1841,0.983
1842,0.981
1843,0.9801
1844,0.98
1845,0.9819
1846,0.9794
1847,0.9799
1848,0.9788
1849,0.9807
1850,0.9798
1851,0.98
1852,0.9786
1853,0.9777
1854,0.9797
1855,0.9789
1856,0.9791
1857,0.9782
1858,0.9807
1859,0.9785
1860,0.977
1861,0.9723
1862,0.9753
1863,0.9752
1864,0.9744
1865,0.9732
1866,0.9743
1867,0.9781
1868,0.9802
1869,0.9806
1870,0.9833
1871,0.984
1872,0.9865
1873,0.9894
1874,0.9898
1875,0.9886
1876,0.9885
1877,0.9882
1878,0.9875
1879,0.9871
1880,0.9815
1881,0.9776
1882,0.9774
1883,0.9793
1884,0.9789
1885,0.9776
1886,0.9786
1887,0.9782
1888,0.9773
1889,0.9782
1890,0.9773
1891,0.9825
1892,0.9869
1893,0.9824
1894,0.9788
1895,0.9768
1896,0.9763
1897,0.9776
1898,0.9772
1899,0.9748
1900,0.9763
1901,0.9825
1902,0.9834
1903,0.9846
1904,0.9871
1905,0.991
1906,0.9853
1907,0.9845
1908,0.9804
1909,0.9812
1910,0.9815
1911,0.9801
1912,0.9782
1913,0.9782
1914,0.9777
1915,0.9767
1916,0.9779
1917,0.9805
1918,0.9796
1919,0.9774
1920,0.9784
1921,0.9782
1922,0.9771
1923,0.974
1924,0.9753
1925,0.9798
1926,0.9809
1927,0.9775
1928,0.9784
1929,0.9771
1930,0.9773
1931,0.98
1932,0.9825
1933,0.9828
1934,0.9854
1935,0.9836
1936,0.9812
1937,0.98
1938,0.9764
1939,0.9708
1940,0.9707
1941,0.9773
1942,0.9787
1943,0.9768
1944,0.977
1945,0.9772
1946,0.975
1947,0.9753
1948,0.9802
1949,0.9809
1950,0.9756
1951,0.9763
1952,0.975
1953,0.9753
1954,0.974
1955,0.9694
1956,0.97
1957,0.9742
1958,0.9742
1959,0.9728
1960,0.9723
1961,0.9704
1962,0.9698
1963,0.9737
1964,0.9745
1965,0.9752
1966,0.9758
1967,0.9757
1968,0.9741
1969,0.9735
1970,0.9737
1971,0.9754
1972,0.9756
1973,0.9758
1974,0.9753
1975,0.9752
1976,0.9731
1977,0.9741
1978,0.9753
1979,0.9735
1980,0.9712
1981,0.9692
1982,0.9688
1983,0.9706
1984,0.9729
1985,0.9737
1986,0.974
1987,0.9742
1988,0.9759
1989,0.9763
1990,0.9738
1991,0.9729
1992,0.9711
1993,0.9691
1994,0.9682
1995,0.9684
1996,0.9695
1997,0.9711
1998,0.973
1999,0.9741
2000,0.9728
2001,0.9724
2002,0.9739
2003,0.9731
2004,0.9739
2005,0.9757
2006,0.979
2007,0.9808
2008,0.9763
2009,0.9731
2010,0.9724
2011,0.9721
2012,0.9718
2013,0.9725
2014,0.9718
2015,0.97
2016,0.9673
2017,0.9689
2018,0.9696
2019,0.9683
2020,0.9668
2021,0.9664
2022,0.9678
2023,0.9673
2024,0.9652
2025,0.9642
2026,0.9623
2027,0.9619
2028,0.9623
2029,0.9642
2030,0.967
2031,0.9677
2032,0.9666
2033,0.9702
2034,0.9719
2035,0.9708
2036,0.9713
2037,0.9731
2038,0.9714
2039,0.9682
2040,0.9674
2041,0.9684
2042,0.9672
2043,0.9637
2044,0.9634
2045,0.9639
2046,0.9635
2047,0.9651
2048,0.9627
2049,0.9631
2050,0.9642
2051,0.9642
2052,0.9587
2053,0.9594
2054,0.9607
2055,0.9602
2056,0.9616
2057,0.9629
2058,0.9588
2059,0.9582
2060,0.9615
2061,0.96
2062,0.9611
2063,0.9625
2064,0.9606
2065,0.958
2066,0.9605
2067,0.9616
2068,0.9592
2069,0.9582
2070,0.9611
2071,0.9629
2072,0.9566
2073,0.9603
2074,0.9604
2075,0.9584
2076,0.9594
2077,0.9579
2078,0.9572
2079,0.9584
2080,0.9578
2081,0.9572
2082,0.956
2083,0.9615
2084,0.9587
2085,0.9621
2086,0.9554
2087,0.9548
2088,0.9563
2089,0.9558
2090,0.9574
2091,0.9574
2092,0.9554
2093,0.953
2094,0.9491
2095,0.954
2096,0.9583
2097,0.9549
2098,0.9533
2099,0.9498
2100,0.9457
2101,0.9472
2102,0.9471
2103,0.9478
2104,0.946
2105,0.9542
2106,0.952
2107,0.9561
2108,0.9573
2109,0.9563
2110,0.9558
2111,0.9573
2112,0.9584
2113,0.9633
2114,0.9589
2115,0.9569
2116,0.9586
2117,0.9561
2118,0.9586
2119,0.9579
2120,0.95
2121,0.9495
2122,0.9483
2123,0.9504
2124,0.953
2125,0.9508
2126,0.9513
2127,0.9498
2128,0.9532
2129,0.9462
2130,0.95
2131,0.9503
2132,0.942
2133,0.9472
2134,0.9519
2135,0.9527
2136,0.9518
2137,0.9505
2138,0.9529
2139,0.9488
2140,0.9524
2141,0.9493
2142,0.939
2143,0.9504
2144,0.9545
2145,0.9554
2146,0.9515
2147,0.9477
2148,0.943
2149,0.9479
2150,0.9576
2151,0.9494
2152,0.954
2153,0.9538
2154,0.9558
2155,0.9594
2156,0.9565
2157,0.9509
2158,0.9529
2159,0.9456
2160,0.9567
2161,0.9545
2162,0.9546
2163,0.9523
2164,0.9561
2165,0.9611
2166,0.9631
2167,0.959
2168,0.9575
2169,0.9509
2170,0.9599
2171,0.9605
2172,0.9579
2173,0.9571
2174,0.9639
2175,0.957
2176,0.9546
2177,0.9643
2178,0.9577
2179,0.9607
2180,0.9573
2181,0.9602
2182,0.964
2183,0.9579
2184,0.9644
2185,0.9684
2186,0.9639
2187,0.9649
2188,0.9662
2189,0.9623
2190,0.9653
2191,0.9653
2192,0.9598
2193,0.963
2194,0.9625
2195,0.9648
2196,0.9691
2197,0.9676
2198,0.9656
2199,0.971
2200,0.9676
2201,0.9655
2202,0.9697
2203,0.9621
2204,0.9666
2205,0.9626
2206,0.9624
2207,0.9673
2208,0.9681
2209,0.9644
2210,0.9653
2211,0.9653
2212,0.9666
2213,0.9667
2214,0.9686
2215,0.9676
2216,0.9678
2217,0.966
2218,0.9671
2219,0.9711
2220,0.9657
2221,0.9685
2222,0.9701
2223,0.9701
2224,0.967
2225,0.9702
2226,0.9723
2227,0.9625
2228,0.9617
2229,0.9648
2230,0.9623
2231,0.967
2232,0.9686
2233,0.9664
2234,0.9656
2235,0.9664
2236,0.9668
2237,0.9662
2238,0.9654
2239,0.9673
2240,0.9634
2241,0.9715
2242,0.9676
2243,0.9686
2244,0.9659
2245,0.9703
2246,0.9705
2247,0.9754
2248,0.9701
2249,0.9701
2250,0.9639
2251,0.9699
2252,0.9738
2253,0.9695
2254,0.9652
2255,0.9677
2256,0.9641
2257,0.97
2258,0.9698
2259,0.9588
2260,0.9586
2261,0.96
2262,0.9685
2263,0.9636
2264,0.9585
2265,0.9635
2266,0.964
2267,0.9637
2268,0.9674
2269,0.9643
2270,0.9635
2271,0.9672
2272,0.9719
2273,0.9707
2274,0.9727
2275,0.97
2276,0.9697
2277,0.9729
2278,0.971
2279,0.9625
2280,0.9535
2281,0.966
2282,0.9723
2283,0.9639
2284,0.9644
2285,0.9612
2286,0.9581
2287,0.9665
2288,0.9664
2289,0.9664
2290,0.9673
2291,0.9643
2292,0.9668
2293,0.9697
2294,0.9669
2295,0.9622
2296,0.9656
2297,0.9681
2298,0.9628
2299,0.9585
2300,0.9696
2301,0.9696
2302,0.9736
2303,0.9673
2304,0.959
2305,0.958
2306,0.9622
2307,0.9631
2308,0.964
2309,0.962
2310,0.9573
2311,0.9596
2312,0.9652
2313,0.9582
2314,0.9545
2315,0.9627
2316,0.9556
2317,0.9515
2318,0.9545
2319,0.9582
2320,0.9581
2321,0.958
2322,0.9586
2323,0.9594
2324,0.9558
2325,0.9558
2326,0.9568
2327,0.959
2328,0.9598
2329,0.9572
2330,0.959
2331,0.9627
2332,0.9599
2333,0.9505
2334,0.9547
2335,0.9582
2336,0.9584
2337,0.957
2338,0.9485
2339,0.9512
2340,0.9574
2341,0.9566
2342,0.9473
2343,0.9501
2344,0.9647
2345,0.9576
2346,0.9451
2347,0.952
2348,0.9515
2349,0.9473
2350,0.9554
2351,0.9491
2352,0.9435
2353,0.9515
2354,0.9492
2355,0.951
2356,0.9551
2357,0.9537
2358,0.9499
2359,0.9514
2360,0.95
2361,0.9486
2362,0.9535
2363,0.9574
2364,0.9525
2365,0.9378
2366,0.9394
2367,0.9507
2368,0.9498
2369,0.948
2370,0.9468
2371,0.9444
2372,0.9468
2373,0.9522
2374,0.9479
2375,0.9423
2376,0.9445
2377,0.9421
2378,0.9482
2379,0.9536
2380,0.9559
2381,0.95
2382,0.9485
2383,0.9538
2384,0.9599
2385,0.9527
2386,0.9524
2387,0.9532
2388,0.95
2389,0.9386
2390,0.9485
2391,0.9499
2392,0.9437
2393,0.9585
2394,0.9663
2395,0.9588
2396,0.9508
2397,0.944
2398,0.9456
2399,0.9525
2400,0.9492
2401,0.939
2402,0.9386
2403,0.9345
2404,0.9434
2405,0.953
2406,0.9506
2407,0.9488
2408,0.9561
2409,0.9373
2410,0.9475
2411,0.9669
2412,0.9476
2413,0.9366
2414,0.9341
2415,0.9372
2416,0.9397
2417,0.9383
2418,0.9415
2419,0.9612
2420,0.9655
2421,0.9529
2422,0.9593
2423,0.9403
2424,0.9507
2425,0.9613
2426,0.9491
2427,0.9387
2428,0.9354
2429,0.9417
2430,0.9391
2431,0.9475
2432,0.9581
2433,0.9548
2434,0.9578
2435,0.9574
2436,0.9624
2437,0.947
2438,0.9343
2439,0.9515
2440,0.9559
2441,0.9652
2442,0.9658
2443,0.9465
2444,0.9458
2445,0.9581
2446,0.9557
2447,0.9606
2448,0.9533
2449,0.9578
2450,0.9509
2451,0.9477
2452,0.9332
2453,0.9384
2454,0.9388
2455,0.9387
2456,0.946
2457,0.9428
2458,0.942
2459,0.9588
2460,0.9643
2461,0.952
2462,0.9472
2463,0.9449
2464,0.9514
2465,0.9478
2466,0.9526
2467,0.9556
2468,0.9411
2469,0.9554
2470,0.9611
2471,0.9447
2472,0.9567
2473,0.9595
2474,0.9595
2475,0.9614
2476,0.9413
2477,0.9497
2478,0.9477
2479,0.9449
2480,0.9627
2481,0.951
2482,0.9525
2483,0.9375
2484,0.9635
2485,0.9589
2486,0.9322
2487,0.946
2488,0.9655
2489,0.9494
2490,0.9683
2491,0.9547
2492,0.9689
2493,0.9534
2494,0.9468
2495,0.9732
2496,0.9227
2497,0.9471
2498,0.9505
2499,0.9604
2500,0.9392